"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: offset","Param: padding","Param: sourceSize","Param: targetSize"
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.617905,0.043310,"ops/us",768,32,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.009795,NaN,"#/op",768,32,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.619098,0.022070,"ops/us",768,40,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.008109,NaN,"#/op",768,40,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.613671,0.020090,"ops/us",768,48,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.007672,NaN,"#/op",768,48,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.254940,0.087101,"ops/us",768,56,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.012722,NaN,"#/op",768,56,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.621122,0.028782,"ops/us",768,64,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.013735,NaN,"#/op",768,64,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.623784,0.013469,"ops/us",768,72,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.007485,NaN,"#/op",768,72,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.621116,0.012486,"ops/us",768,80,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.010630,NaN,"#/op",768,80,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.646907,0.026692,"ops/us",768,88,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,0.016424,NaN,"#/op",768,88,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.299916,0.117267,"ops/us",768,96,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.007549,NaN,"#/op",768,96,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.619333,0.012482,"ops/us",768,104,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.010234,NaN,"#/op",768,104,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.618626,0.011984,"ops/us",768,112,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.005235,NaN,"#/op",768,112,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.620526,0.006007,"ops/us",768,120,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.170425,NaN,"#/op",768,120,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.621036,0.031376,"ops/us",768,128,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.009028,NaN,"#/op",768,128,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.255653,0.079192,"ops/us",768,136,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.010966,NaN,"#/op",768,136,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.617789,0.027380,"ops/us",768,144,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.007256,NaN,"#/op",768,144,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.623578,0.015178,"ops/us",768,152,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.008366,NaN,"#/op",768,152,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.621398,0.020945,"ops/us",768,160,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.015275,NaN,"#/op",768,160,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.593995,0.238354,"ops/us",768,168,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.008496,NaN,"#/op",768,168,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.617213,0.058451,"ops/us",768,176,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.010752,NaN,"#/op",768,176,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.609106,0.037424,"ops/us",768,184,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.001619,NaN,"#/op",768,184,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.614333,0.021473,"ops/us",768,192,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.010876,NaN,"#/op",768,192,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.622566,0.014170,"ops/us",768,200,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.010876,NaN,"#/op",768,200,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.609801,0.070141,"ops/us",768,208,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.011028,NaN,"#/op",768,208,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.618936,0.020274,"ops/us",768,216,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.006950,NaN,"#/op",768,216,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.622739,0.015879,"ops/us",768,224,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.011237,NaN,"#/op",768,224,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.618336,0.036829,"ops/us",768,232,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.001057,NaN,"#/op",768,232,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.613161,0.056361,"ops/us",768,240,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.011423,NaN,"#/op",768,240,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.616450,0.028276,"ops/us",768,248,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.010850,NaN,"#/op",768,248,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset","thrpt",1,5,8.622728,0.015921,"ops/us",768,256,1024,256
"io.github.richardstartin.multimatcher.benchmarks.LogicalAggregationBenchmark.intersectionWithOffset:ld_blocks_partial.address_alias","thrpt",1,1,1.013691,NaN,"#/op",768,256,1024,256
